Symbol,Date,Open,High,Low,Close,Adj Close,Volume
META,2/28/22,207.679993,213.1499939,206.8300018,211.0299988,211.0299988,34239800
META,3/1/22,209.869995,211.75,202.2200012,203.4900055,203.4900055,27094900
META,3/2/22,204.779999,209.1499939,202.0200043,208.1100006,208.1100006,29452100
META,3/3/22,209.020004,209.0800018,201.4199982,202.9700012,202.9700012,27263500
META,3/4/22,202.369995,205.8899994,198.7899933,200.0599976,200.0599976,32130900
META,3/7/22,200.789993,200.8899994,187.2799988,187.4700012,187.4700012,38560600
META,3/8/22,187.850006,196.6999969,186.1100006,190.2899933,190.2899933,37508100
META,3/9/22,195.740005,199.1000061,193.9199982,198.5,198.5,31894700
META,3/10/22,194.839996,196.2799988,191.0700073,195.2100067,195.2100067,24853000
META,3/11/22,192.639999,193.5599976,186.6699982,187.6100006,187.6100006,34694500
META,3/14/22,187.029999,192.2899933,185.8200073,186.6300049,186.6300049,31010500
META,3/15/22,190.800003,192.2799988,185.9100037,192.0299988,192.0299988,31721700
META,3/16/22,194.699997,203.7299957,194.5200043,203.6300049,203.6300049,40640300
META,3/17/22,201.699997,208.0399933,201.1100006,207.8399963,207.8399963,29499700
META,3/18/22,206.699997,216.8000031,206,216.4900055,216.4900055,52128000
META,3/21/22,214.5,214.7100067,207.6300049,211.4900055,211.4900055,30142300
META,3/22/22,211.369995,219.4600067,210.1799927,216.6499939,216.6499939,31998800
META,3/23/22,213.330002,216.8000031,212.1600037,213.4600067,213.4600067,23717300
META,3/24/22,215,220.6699982,214.7899933,219.5700073,219.5700073,31502300
META,3/25/22,220.509995,225.5,218.8899994,221.8200073,221.8200073,40039000
META,3/28/22,222.130005,224.0399933,219.5399933,223.5899963,223.5899963,26224100
META,3/29/22,226.070007,230.8899994,225.2899933,229.8600006,229.8600006,31417900
META,3/30/22,228.910004,231.1499939,226.7100067,227.8500061,227.8500061,25588000
META,3/31/22,228.449997,228.4900055,222.2599945,222.3600006,222.3600006,24192300
META,4/1/22,224.550003,227.2799988,222.6999969,224.8500061,224.8500061,19544800
META,4/4/22,225.979996,234.3500061,225.8600006,233.8899994,233.8899994,28054800
META,4/5/22,234.080002,236.8600006,231.0200043,231.8399963,231.8399963,29727200
META,4/6/22,226.910004,228.9900055,221.4100037,223.3000031,223.3000031,28995100
META,4/7/22,223.929993,225.5200043,218.5599976,222.9499969,222.9499969,21037200
META,4/8/22,222.380005,225.1300049,220.0299988,222.3300018,222.3300018,18375700
META,4/11/22,218.419998,220.6100006,215.2200012,216.4600067,216.4600067,20516600
META,4/12/22,220.240005,222.0299988,213.1300049,214.1399994,214.1399994,20128800
META,4/13/22,211.820007,216.6100006,211.3300018,214.9900055,214.9900055,19231800
META,4/14/22,214.889999,214.9900055,210,210.1799927,210.1799927,18379500
META,4/18/22,210,213.3800049,208.3000031,210.7700043,210.7700043,16580800
META,4/19/22,210.520004,218.4299927,209,217.3099976,217.3099976,20089900
META,4/20/22,213.610001,214.1600037,198.9199982,200.4199982,200.4199982,43036500
META,4/21/22,201.600006,202.9700012,185.5800018,188.0700073,188.0700073,49954100
META,4/22/22,190.369995,192.7200012,183.2700043,184.1100006,184.1100006,36426800
META,4/25/22,182.729996,187.1799927,181.6600037,186.9900055,186.9900055,29281100
META,4/26/22,186.630005,187.1900024,179.5,180.9499969,180.9499969,31747400
META,4/27/22,174.429993,181.2100067,169,174.9499969,174.9499969,71062900
META,4/28/22,202.919998,208.5299988,192.8999939,205.7299957,205.7299957,100890600
META,4/29/22,204.460007,212.4799957,199.8999939,200.4700012,200.4700012,49193400
META,5/2/22,201.169998,211.8800049,200.9900055,211.1300049,211.1300049,49915300
META,5/3/22,210.449997,214.8999939,208.0899963,212.0299988,212.0299988,41556300
META,5/4/22,210.649994,224.3000031,206.9600067,223.4100037,223.4100037,41375900
META,5/5/22,218.740005,220.1699982,206.1600037,208.2799988,208.2799988,41129200
META,5/6/22,207.339996,209.3800049,201.0200043,203.7700043,203.7700043,34747200
META,5/9/22,199.839996,202.5700073,195.5800018,196.2100067,196.2100067,36303200
META,5/10/22,199.509995,202.9600067,194.1900024,197.6499939,197.6499939,34452500
META,5/11/22,196.330002,200.6699982,188.2700043,188.7400055,188.7400055,31153400
META,5/12/22,187.059998,198.0500031,184.7799988,191.2400055,191.2400055,38262200
META,5/13/22,192.580002,199.8899994,191.2799988,198.6199951,198.6199951,24549800
META,5/16/22,197.050003,205.3699951,195.9299927,200.0399933,200.0399933,27112600
META,5/17/22,202.119995,205.4600067,198.3600006,202.6199951,202.6199951,24872700
META,5/18/22,200,201,191.6300049,192.2400055,192.2400055,23960000
META,5/19/22,191.199997,195.2899933,189.6000061,191.2899933,191.2899933,24446900
META,5/20/22,194.970001,197.9100037,187.8699951,193.5399933,193.5399933,31465600
META,5/23/22,195.190002,196.9900055,191.2400055,196.2299957,196.2299957,25059200
META,5/24/22,180.550003,183.6799927,176.1100006,181.2799988,181.2799988,50406300
META,5/25/22,180.399994,185.4499969,179.3200073,183.8300018,183.8300018,28030200
META,5/26/22,182.880005,192.8300018,182.2599945,191.6300049,191.6300049,23056500
META,5/27/22,191.360001,195.3300018,189.8000031,195.1300049,195.1300049,22562700
META,5/31/22,194.889999,197.6000061,192.0099945,193.6399994,193.6399994,26131100
META,6/1/22,196.509995,199.5299988,185,188.6399994,188.6399994,36623500
META,6/2/22,188.449997,200.9400024,187.7299957,198.8600006,198.8600006,31951600
META,6/3/22,195.979996,196.6100006,189.7799988,190.7799988,190.7799988,19465000
META,6/6/22,193.990005,196.9199982,188.3999939,194.25,194.25,30574200
META,6/7/22,191.929993,196.5299988,191.4900055,195.6499939,195.6499939,18828700
META,6/8/22,194.669998,202.0299988,194.4100037,196.6399994,196.6399994,22267200
META,6/9/22,194.279999,199.4499969,183.6799927,184,184,23501600
META,6/10/22,183.039993,183.1000061,175.0200043,175.5700073,175.5700073,27450800
META,6/13/22,170.589996,172.5800018,164.0299988,164.2599945,164.2599945,31749300
META,6/14/22,166.029999,166.75,161.3600006,163.7299957,163.7299957,27244300
META,6/15/22,167.199997,172.1600037,163.9799957,169.3500061,169.3500061,30008300
META,6/16/22,163.720001,165.0800018,159.6100006,160.8699951,160.8699951,26944100
META,6/17/22,161.679993,165.8999939,159.8999939,163.7400055,163.7400055,31374200
META,6/21/22,165.929993,167.7599945,155.9700012,157.0500031,157.0500031,50724900
META,6/22/22,158.380005,160.7899933,155.4400024,155.8500061,155.8500061,47267800
META,6/23/22,156.270004,159.75,154.25,158.75,158.75,40499200
META,6/24/22,161.729996,170.25,161.3000031,170.1600037,170.1600037,68736000
META,6/27/22,171.320007,171.75,168.0099945,169.4900055,169.4900055,29174600
META,6/28/22,169.899994,171.3000031,160.6100006,160.6799927,160.6799927,27744500
META,6/29/22,163.570007,166.3300018,160.3200073,163.9400024,163.9400024,28595200
META,6/30/22,162.149994,165.2299957,158.4900055,161.25,161.25,35250600
META,7/1/22,160.309998,160.6199951,155,160.0299988,160.0299988,31423900
META,7/5/22,158.139999,168.25,157.0200043,168.1900024,168.1900024,28618600
META,7/6/22,168.199997,171.5899963,165.4600067,169.7700043,169.7700043,23085900
META,7/7/22,169.449997,172.7200012,167.7799988,172.1900024,172.1900024,24083400
META,7/8/22,169.979996,172.3999939,168.1499939,170.8800049,170.8800049,19249200
META,7/11/22,167.070007,167.4900055,161.9100037,162.8800049,162.8800049,21885600
META,7/12/22,164.800003,165.9100037,162.1000061,163.2700043,163.2700043,16639700
META,7/13/22,160.160004,164.9799957,159.6100006,163.4900055,163.4900055,16555100
META,7/14/22,161.220001,162.5899963,157.2799988,158.0500031,158.0500031,23765200
META,7/15/22,160.539993,164.9799957,159.8200073,164.6999969,164.6999969,23342800
META,7/18/22,166.75,171.6900024,165.6399994,167.2299957,167.2299957,23574300
META,7/19/22,170.369995,176.4900055,169.5099945,175.7799988,175.7799988,25933700
META,7/20/22,177.490005,183.6000061,176.6999969,183.0899963,183.0899963,24784300
META,7/21/22,180.630005,183.8500061,178.8699951,183.1699982,183.1699982,27195800
META,7/22/22,173.070007,175.6000061,168.4100037,169.2700043,169.2700043,42583900
META,7/25/22,169,170.5700073,164.8099976,166.6499939,166.6499939,26166300
META,7/26/22,165.940002,166,157.9499969,159.1499939,159.1499939,28468400
META,7/27/22,162.589996,170.8699951,162.0200043,169.5800018,169.5800018,43846600
META,7/28/22,161.059998,161.5099945,154.8500061,160.7200012,160.7200012,73214300
META,7/29/22,157.690002,160.1399994,155.1699982,159.1000061,159.1000061,42065400
META,8/1/22,157.25,165.1900024,155.2299957,159.9299927,159.9299927,40596700
META,8/2/22,158.309998,162.2400055,158.0099945,160.1900024,160.1900024,27374500
META,8/3/22,162.690002,169.5399933,161.5700073,168.8000031,168.8000031,31721900
META,8/4/22,168.300003,172.1499939,166.8000031,170.5700073,170.5700073,23938200
META,8/5/22,166.990005,171.6100006,165.8000031,167.1100006,167.1100006,25832700
META,8/8/22,168,177.5099945,167.1300049,170.25,170.25,27299100
META,8/9/22,168.949997,169.5299988,166.6000061,168.5299988,168.5299988,18655100
META,8/10/22,175.990005,180.4799957,173.9499969,178.3399963,178.3399963,30262100
META,8/11/22,179.710007,183.1000061,176.3699951,177.4900055,177.4900055,24079100
META,8/12/22,180.809998,181.4600067,178.9100037,180.5,180.5,21274000
META,8/15/22,178.960007,181.4400024,178.1999969,180.8899994,180.8899994,15878700
META,8/16/22,179.440002,180.9900055,177.0399933,179.4700012,179.4700012,21156700
META,8/17/22,176.759995,178.1399994,174.1699982,174.8500061,174.8500061,20118100
META,8/18/22,174.339996,175.7599945,171.8600006,174.6600037,174.6600037,18844500
META,8/19/22,170.199997,172.3200073,167.0500031,167.9600067,167.9600067,26240800
META,8/22/22,165.490005,165.4900055,162.2599945,163.0500031,163.0500031,19499700
META,8/23/22,162.479996,165.0500031,160.6999969,161.1100006,161.1100006,18111800
META,8/24/22,160.600006,165.4600067,159.7700043,163.2599945,163.2599945,20891500
META,8/25/22,165.179993,168.8800049,164.0200043,168.7799988,168.7799988,15550500
META,8/26/22,168.479996,170.9199982,161.6699982,161.7799988,161.7799988,24023600
META,8/29/22,160.660004,163.0500031,159.0099945,159.1699982,159.1699982,20052700
META,8/30/22,160.350006,161.6600037,155.9100037,157.1600037,157.1600037,19567900
META,8/31/22,167.070007,167.8399963,162.1399994,162.9299927,162.9299927,40953000
META,9/1/22,163.580002,167.3600006,160.3500061,165.3600006,165.3600006,30145700
META,9/2/22,167.449997,167.9299927,159.2200012,160.3200073,160.3200073,22634200
META,9/6/22,160.100006,161.6900024,157.6900024,158.5399933,158.5399933,19339800
META,9/7/22,157.759995,160.9600067,156.8099976,160.3899994,160.3899994,16831200
META,9/8/22,158.710007,162.2299957,157.7400055,162.0599976,162.0599976,22530800
META,9/9/22,163.25,169.5399933,163.0200043,169.1499939,169.1499939,22086800
META,9/12/22,167.389999,171.3899994,167.2799988,168.9600067,168.9600067,23220400
META,9/13/22,161.539993,161.6300049,152.6699982,153.1300049,153.1300049,44444100
META,9/14/22,153.330002,153.5399933,149.0500031,151.4700012,151.4700012,43064200
META,9/15/22,149.800003,154.1999969,148.6999969,149.5500031,149.5500031,34606300
META,9/16/22,148.050003,148.5800018,144.2899933,146.2899933,146.2899933,40122800
META,9/19/22,145.240005,148.5800018,145.1000061,148.0200043,148.0200043,22169500
META,9/20/22,145.779999,148.8399963,145.2200012,146.0899963,146.0899963,23217400
META,9/21/22,146.389999,149.6000061,142,142.1199951,142.1199951,38338600
META,9/22/22,141.550003,144.5800018,140.8699951,142.8200073,142.8200073,34418500
META,9/23/22,141.419998,142.6199951,138.8899994,140.4100037,140.4100037,31710700
META,9/26/22,140.119995,142.2400055,136.1900024,136.3699951,136.3699951,30497000
META,9/27/22,137.919998,139.4199982,134.1199951,134.3999939,134.3999939,30826500
META,9/28/22,134.619995,142.0299988,134.2700043,141.6100006,141.6100006,32658500
META,9/29/22,139.360001,139.8399963,135.1999969,136.4100037,136.4100037,38985400
META,9/30/22,136.050003,140.9900055,135.5,135.6799927,135.6799927,33166400
META,10/3/22,137.139999,139.6199951,136.1000061,138.6100006,138.6100006,27723100
META,10/4/22,140.490005,142.3899994,139.3399963,140.2799988,140.2799988,34670700
META,10/5/22,138.240005,140.2100067,134.7799988,138.9799957,138.9799957,27979300
META,10/6/22,137.720001,141.4499969,136.6000061,139.0700073,139.0700073,36231100
META,10/7/22,136.759995,138.2899933,132.4400024,133.4499969,133.4499969,33214800
META,10/10/22,133.550003,136.1100006,131.8699951,133.7899933,133.7899933,24024000
META,10/11/22,131.619995,132.6600037,126.9899979,128.5399933,128.5399933,38481400
META,10/12/22,128.320007,129.6699982,126.25,127.5,127.5,34605200
META,10/13/22,123.529999,131.1399994,122.5299988,130.2899933,130.2899933,34325700
META,10/14/22,131,131.7899933,126.5199966,126.7600021,126.7600021,23559400
META,10/17/22,130.300003,134.7899933,130.1799927,134.0399933,134.0399933,29612200
META,10/18/22,137.089996,137.8399963,131.3999939,132.8000031,132.8000031,25445000
META,10/19/22,132.889999,137,132.2200012,133.2299957,133.2299957,30691000
META,10/20/22,132.929993,136.7700043,131.3099976,131.5299988,131.5299988,26356300
META,10/21/22,126.309998,130.1199951,125.4400024,130.0099945,130.0099945,46348600
META,10/24/22,127.25,133.4799957,124.5699997,129.7200012,129.7200012,63563400
META,10/25/22,130.880005,138.3500061,130.5899963,137.5099945,137.5099945,38433200
META,10/26/22,131.679993,135.5500031,128.5299988,129.8200073,129.8200073,82791500
META,10/27/22,97.9800034,102.5,96.37999725,97.94000244,97.94000244,232316600
META,10/28/22,99.5800018,100.8499985,97.51000214,99.19999695,99.19999695,95928300
META,10/31/22,98.2200012,99.31999969,92.59999847,93.16000366,93.16000366,121361400
META,11/1/22,94.3300018,97.48999786,93.55000305,95.19999695,95.19999695,110189600
META,11/2/22,94.2099991,95.19999695,90.48000336,90.54000092,90.54000092,71821100
META,11/3/22,90.0800018,90.45999908,88.41000366,88.91000366,88.91000366,60664000
META,11/4/22,90.3499985,91.38999939,88.08999634,90.79000092,90.79000092,55638100
META,11/7/22,94.7799988,96.87999725,93.09999847,96.72000122,96.72000122,81987300
META,11/8/22,95.9199982,97.80000305,94.79000092,96.47000122,96.47000122,52088300
META,11/9/22,101.720001,104.9000015,100.7399979,101.4700012,101.4700012,107677300
META,11/10/22,107.120003,112.75,104.6100006,111.8700027,111.8700027,80671000
META,11/11/22,109.230003,114.9000015,108.8099976,113.0199966,113.0199966,59961700
META,11/14/22,110.989998,116.2699966,110.8000031,114.2200012,114.2200012,53395000
META,11/15/22,116.07,118.7399979,114.4100037,117.0800018,117.0800018,50670500
META,11/16/22,114.5,116.0800018,112.6600037,113.2300034,113.2300034,33287800
META,11/17/22,110.410004,112.3300018,109.8000031,111.4499969,111.4499969,35093800
META,11/18/22,113.800003,114.3199997,110.6200027,112.0500031,112.0500031,33357700
META,11/21/22,111.519997,112.3700027,109.1900024,109.8600006,109.8600006,24351100
META,11/22/22,109.860001,111.6200027,108.3199997,111.4400024,111.4400024,29029000
META,11/23/22,111.720001,112.6699982,110.7300034,112.2399979,112.2399979,21343100
META,11/25/22,111.300003,112.7300034,111.0199966,111.4100037,111.4100037,12007600
META,11/28/22,110.779999,112.0400009,108.3799973,108.7799988,108.7799988,23309400
META,11/29/22,109.540001,110.9400024,108.5400009,109.4599991,109.4599991,23899200
META,11/30/22,109.510002,118.1600037,109.3799973,118.0999985,118.0999985,43348600
META,12/1/22,119.199997,121.1999969,118.4000015,120.4400024,120.4400024,36551400
META,12/2/22,117.830002,124.0400009,117.6100006,123.4899979,123.4899979,39950500
META,12/5/22,121.75,124.6699982,121.3499985,122.4300003,122.4300003,35474900
META,12/6/22,119.910004,120.5500031,113.7399979,114.1200027,114.1200027,43689200
META,12/7/22,113.760002,115.8799973,112.8799973,113.9300003,113.9300003,29461100
META,12/8/22,116.389999,117.3399963,114.5899963,115.3300018,115.3300018,30619400
META,12/9/22,115.300003,117.5400009,113.8700027,115.9000015,115.9000015,26033400
META,12/12/22,115.18,115.7200012,113.1399994,114.7099991,114.7099991,24747100
META,12/13/22,122.129997,123.3000031,118.6399994,120.1500015,120.1500015,44701100
META,12/14/22,119.389999,124.1399994,119.3899994,121.5899963,121.5899963,36922000
META,12/15/22,118.330002,118.6299973,114.0100021,116.1500015,116.1500015,34531000
META,12/16/22,120.230003,123.3099976,118.8199997,119.4300003,119.4300003,67064000
META,12/19/22,116.830002,117.8000031,114.3300018,114.4800034,114.4800034,29769900
META,12/20/22,113.260002,117.3300018,112.4599991,117.0899963,117.0899963,28742500
META,12/21/22,116.699997,120.3399963,115.6200027,119.7600021,119.7600021,20392800
META,12/22/22,117.199997,118.6200027,114.3799973,117.1200027,117.1200027,23618100
META,12/23/22,116.029999,118.1800003,115.5400009,118.0400009,118.0400009,17796600
META,12/27/22,117.93,118.5999985,116.0500031,116.8799973,116.8799973,21392300
META,12/28/22,116.25,118.1500015,115.5100021,115.6200027,115.6200027,19612500
META,12/29/22,116.400002,121.0299988,115.7699966,120.2600021,120.2600021,22366200
META,12/30/22,118.160004,120.4199982,117.7399979,120.3399963,120.3399963,19492100
META,1/3/23,122.82,126.3700027,122.2799988,124.7399979,124.7399979,35528500
META,1/4/23,127.379997,129.0500031,125.8499985,127.3700027,127.3700027,32397100
META,1/5/23,126.129997,128.5200043,124.5400009,126.9400024,126.9400024,25447100
META,1/6/23,128.970001,130.3300018,126.0400009,130.0200043,130.0200043,27567600
META,1/9/23,131.160004,132.9499969,129.2799988,129.4700012,129.4700012,26649100
META,1/10/23,127.269997,133.4400024,127.1500015,132.9900055,132.9900055,28684400
META,1/11/23,130.960007,133.8500061,130.3399963,132.8899994,132.8899994,25423000
META,1/12/23,133.440002,137.6799927,131.7599945,136.7100067,136.7100067,30757700
META,1/13/23,134.970001,137.3899994,134.8399963,136.9799957,136.9799957,22410700
META,1/17/23,136.179993,136.75,134.25,135.3600006,135.3600006,21147600
META,1/18/23,135.809998,137.25,132.8000031,133.0200043,133.0200043,20215500
META,1/19/23,132.490005,137.4499969,132.1399994,136.1499939,136.1499939,28625200
META,1/20/23,135.889999,139.9400024,134.6100006,139.3699951,139.3699951,28643100
META,1/23/23,139.289993,143.7599945,138.6600037,143.2700043,143.2700043,27470100
META,1/24/23,141.690002,145,141.3600006,143.1399994,143.1399994,21970200
META,1/25/23,141.220001,143.1699982,140.3099976,141.5,141.5,26622000
META,1/26/23,144.399994,147.5099945,143.3000031,147.3000031,147.3000031,25482100
META,1/27/23,148.240005,153.1900024,147.3899994,151.7400055,151.7400055,35746900
META,1/30/23,149.410004,151.1199951,146.9499969,147.0599976,147.0599976,28040100
META,1/31/23,147.949997,149.8800049,147.5200043,148.9700012,148.9700012,29842100
META,2/1/23,148.029999,153.5800018,147.0599976,153.1199951,153.1199951,55661000
META,2/2/23,183.380005,197.1600037,180.1600037,188.7700043,188.7700043,150475700
META,2/3/23,183.470001,196.7700043,182.8899994,186.5299988,186.5299988,76733100
META,2/6/23,186.529999,190.6999969,185.5200043,186.0599976,186.0599976,42483800
META,2/7/23,185.580002,193.7799988,184.3999939,191.6199951,191.6199951,47080700
META,2/8/23,190,190.8300018,182.9199982,183.4299927,183.4299927,36139100
META,2/9/23,186.130005,186.6499939,177.2700043,177.9199982,177.9199982,37118800
META,2/10/23,176.350006,178.8899994,173.3500061,174.1499939,174.1499939,33413200
META,2/13/23,178.220001,181,175.8200073,179.4299927,179.4299927,31463200
META,2/14/23,177.160004,181.5099945,175.8800049,179.4799957,179.4799957,24034600
META,2/15/23,176.419998,178.1900024,175.3300018,177.1600037,177.1600037,25338000
META,2/16/23,172.75,175.8500061,171.7899933,172.4400024,172.4400024,25827500
META,2/17/23,170.220001,173.1799927,169.6999969,172.8800049,172.8800049,22191900
