Symbol,Date,Open,High,Low,Close,Adj Close,Volume
META,2/21/23,174.309998,178.1699982,171.8800049,172.0800018,172.0800018,34592600
META,2/22/23,171.070007,172.7599945,169.6900024,171.1199951,171.1199951,22433200
META,2/23/23,172,173.6900024,169.3800049,172.0399933,172.0399933,20017800
META,2/24/23,168.639999,170.7200012,167.6600037,170.3899994,170.3899994,19763800
PFE,2/28/22,45.27640951,46.81999969,47.16999817,46.34000015,46.93999863,35296100
PFE,3/1/22,45.15069209,46.68999863,47.13999939,45.43999863,45.75,29854500
PFE,3/2/22,44.58981934,46.11000061,47.93000031,46,47.70000076,36516200
PFE,3/3/22,46.10805661,47.68000031,48.59000015,47.47999954,47.83000183,30553300
PFE,3/4/22,45.93399017,47.5,48.77000046,47.40999985,48.65000153,33217300
PFE,3/7/22,46.65926558,48.25,48.84000015,47.52000046,47.97999954,33171300
PFE,3/8/22,46.0113526,47.58000183,48.41999817,46.47000122,47.43999863,32913300
PFE,3/9/22,46.54321811,48.13000107,49.22000122,48,48.75,24718900
PFE,3/10/22,46.7172921,48.31000137,49.29000092,48.04999924,49.20000076,24542300
PFE,3/11/22,47.51992061,49.13999939,50.90000153,48.93999863,50.27000046,33701900
PFE,3/14/22,49.0478401,50.72000122,52.90999985,50.38999939,52.25,42314500
PFE,3/15/22,50.88518738,52.61999893,52.91999817,51.18000031,52.20999908,30172100
PFE,3/16/22,50.80783132,52.54000092,53.27000046,52.18000031,52.91999817,29891400
PFE,3/17/22,51.17530489,52.91999817,54.25,52.79000092,54.24000168,30598600
PFE,3/18/22,52.58717156,54.38000107,55,53.70999908,54.50999832,51815000
PFE,3/21/22,52.45178546,54.24000168,55.29999924,53.90000153,54.18999863,34592500
PFE,3/22/22,52.41310381,54.20000076,54.31999969,52.5,53.04000092,32253600
PFE,3/23/22,51.27200582,53.02000046,53.5,52.15999985,52.18999863,29183700
PFE,3/24/22,50.80783127,52.54000092,52.84999847,52.29000092,52.59000015,25177500
PFE,3/25/22,51.00123854,52.74000168,53.25,52.50999832,52.77999878,17429600
PFE,3/28/22,50.79816011,52.52999878,53.56000137,52.5,53.27999878,21863700
PFE,3/29/22,52.21969777,54,54.08000183,52.61999893,52.74000168,39970000
PFE,3/30/22,51.44607421,53.20000076,53.72000122,51.97000122,52.43999863,27599600
PFE,3/31/22,50.28563395,52,52.88000107,51.74000168,51.77000046,26055200
PFE,4/1/22,50.40167472,52.11999893,52.15999985,51.09999847,51.56999969,19073100
PFE,4/4/22,50.07288468,51.77999878,51.86999893,50.36999893,50.93999863,20462800
PFE,4/5/22,49.13486591,50.81000137,52.15000153,50.75,51.24000168,21176700
PFE,4/6/22,49.47332649,51.15999985,53.09000015,51.15999985,52.86999893,31717500
PFE,4/7/22,50.76915009,52.5,55.40999985,52.5,55.15999985,36305700
PFE,4/8/22,53.04167404,54.84999847,55.58000183,54.45999908,55.16999817,24612200
PFE,4/11/22,53.63156504,55.45999908,56.31999969,53.77999878,53.93000031,22054300
PFE,4/12/22,51.54277395,53.29999924,53.93000031,52.65000153,53.11000061,22810700
PFE,4/13/22,51.3783825,53.13000107,53.81999969,52.70000076,53.09999847,15777800
PFE,4/14/22,51.63947704,53.40000153,53.90999985,53.04000092,53.11999893,17240100
PFE,4/18/22,51.0882717,52.83000183,53.11000061,51.63000107,51.84000015,17065000
PFE,4/19/22,49.95684076,51.65999985,51.88000107,49.36999893,50.18000031,33441500
PFE,4/20/22,48.35157155,50,50.15999985,49.20999908,49.75,24751800
PFE,4/21/22,48.28388273,49.93000031,50.00999832,48.91999817,49.11000061,19105600
PFE,4/22/22,47.33618982,48.95000076,49.09999847,47.90000153,48.13000107,22156800
PFE,4/25/22,46.27244875,47.84999847,49.18999863,47.11999893,48.95000076,27390600
PFE,4/26/22,47.37486525,48.99000168,50.25,48.91999817,49.02999878,25366500
PFE,4/27/22,47.49091638,49.11000061,49.90999985,48.20999908,49.74000168,25819200
PFE,4/28/22,48.77706517,50.43999863,50.77000046,49.49000168,50.50999832,28225400
PFE,4/29/22,48.22585677,49.86999893,50.34000015,49,49.06999969,28343300
PFE,5/2/22,46.10805914,47.68000031,48.75999832,47.45999908,48.34000015,36228400
PFE,5/3/22,47.25882293,48.86999893,50.04000092,47.70000076,49.29000092,33716900
PFE,5/4/22,47.27816296,48.88999939,49.86999893,47.90999985,49.65999985,28613700
PFE,5/5/22,47.82937268,49.45999908,49.54999924,47.54999924,48.45000076,28333000
PFE,5/6/22,46.504541,48.09000015,49.22000122,48.04000092,49.04000092,19891400
PFE,5/9/22,46.78498472,48.38000107,49.16999817,47.77000046,48.63999939,25012300
PFE,5/10/22,47.42322211,49.04000092,49.90000153,48.68999863,49.49000168,27335900
PFE,5/11/22,47.45222919,49.06999969,50.24000168,49.02999878,49.45000076,29699500
PFE,5/12/22,47.77096002,49,50.43000031,48.72000122,50.38999939,33468400
PFE,5/13/22,49.1163459,50.38000107,50.79000092,49.68000031,49.91999817,22423700
PFE,5/16/22,48.61913744,49.86999893,51.04999924,49.86999893,50.66999817,19435600
PFE,5/17/22,49.67204793,50.95000076,51.52000046,50.18000031,51.34000015,19918200
PFE,5/18/22,49.93527726,51.22000122,51.41999817,50.15999985,50.40000153,22276000
PFE,5/19/22,48.74587595,50,50.88999939,49.59000015,50.65000153,19865500
PFE,5/20/22,49.98402128,51.27000046,52.70000076,51.13000107,52.47000122,31250400
PFE,5/23/22,51.26116395,52.58000183,53.70000076,52.47999954,52.88000107,24035800
PFE,5/24/22,51.38790003,52.70999908,53.61000061,52.70999908,53.40999985,26729800
PFE,5/25/22,51.86561337,53.20000076,54.04999924,53.04999924,53.70999908,24003900
PFE,5/26/22,52.70404334,54.06000137,54.91999817,53.88000107,53.99000168,23516300
PFE,5/27/22,52.56755165,53.91999817,54.40999985,53.52000046,53.90999985,21407500
PFE,5/31/22,51.98260095,53.31999969,53.5,51.93999863,53.04000092,66058200
PFE,6/1/22,51.91435542,53.25,53.27999878,51.84000015,52.36999893,17430600
PFE,6/2/22,51.05643205,52.36999893,52.74000168,51.04000092,52.68000031,21903400
PFE,6/3/22,51.1441752,52.45999908,53.52999878,52.45999908,53.20000076,18125000
PFE,6/6/22,51.85586267,53.18999863,53.72000122,53,53.25999832,16544400
PFE,6/7/22,51.9436041,53.27999878,53.97000122,53.00999832,53.95999908,15091200
PFE,6/8/22,52.70404289,54.06000137,54.56000137,53.40999985,53.47000122,12789800
PFE,6/9/22,51.93385661,53.27000046,53.65000153,51.70000076,51.77999878,17572700
PFE,6/10/22,50.02302255,51.31000137,51.36999893,49.95000076,49.97000122,23826000
PFE,6/13/22,47.59547251,48.81999969,49.27999878,47.70999908,47.90999985,26989000
PFE,6/14/22,46.55231009,47.75,48.47000122,47.22000122,47.91999817,23290300
PFE,6/15/22,46.67905563,47.88000107,48.97999954,47.18000031,48.50999832,25748000
PFE,6/16/22,46.49381718,47.68999863,48,47.06000137,47.47999954,20424500
PFE,6/17/22,46.19159335,47.38000107,48.02999878,46.27999878,46.52999878,45047700
PFE,6/21/22,46.13309644,47.31999969,48.43999863,46.95000076,48.11000061,19622100
PFE,6/22/22,46.82528776,48.02999878,49.58000183,47.77000046,49.06999969,20382900
PFE,6/23/22,47.99518476,49.22999954,50.16999817,48.97999954,50.09000015,20061700
PFE,6/24/22,49.37957644,50.65000153,51.63999939,50.29999924,51.59000015,24343200
PFE,6/27/22,50.18875161,51.47999954,52.22999954,51.25999832,51.88000107,16154300
PFE,6/28/22,50.52997578,51.83000183,51.97000122,50.40999985,50.65999985,16417900
PFE,6/29/22,49.45756451,50.72999954,51.43999863,50.65999985,50.93999863,13925700
PFE,6/30/22,50.39348479,51.68999863,52.88999939,51.09000015,52.43000031,33495700
PFE,7/1/22,50.73471187,52.04000092,52.36999893,51.25,52.31000137,16143300
PFE,7/5/22,50.45198335,51.75,51.88999939,50.40000153,51.63999939,18406800
PFE,7/6/22,50.34473618,51.63999939,52.95999908,51.58000183,52.75,21305500
PFE,7/7/22,51.62188089,52.95000076,53.54000092,52.79000092,53.41999817,17847600
PFE,7/8/22,51.71937568,53.04999924,53.91999817,52.75999832,53.16999817,11322700
PFE,7/11/22,51.67063035,53,53.74000168,52.75,52.88999939,12921400
PFE,7/12/22,51.36840488,52.68999863,52.77999878,51.70999908,52.04000092,14633500
PFE,7/13/22,50.55922217,51.86000061,52.31000137,51.50999832,51.79000092,12927300
PFE,7/14/22,49.47706277,50.75,51.59000015,50.63000107,51.38999939,14023800
PFE,7/15/22,49.75979382,51.04000092,51.90999985,50.43000031,51.75,19885700
PFE,7/18/22,50.65671149,51.95999908,51.97000122,50.52000046,50.75,15742900
PFE,7/19/22,49.7597916,51.04000092,51.50999832,50.61000061,51.36999893,13402100
PFE,7/20/22,50.1010137,51.38999939,51.45999908,50.50999832,50.81999969,12774400
PFE,7/21/22,49.30157613,50.56999969,51.13999939,50.18000031,51.11999893,15103800
PFE,7/22/22,49.97426892,51.25999832,51.52999878,50.95000076,51.22999954,10932100
PFE,7/25/22,50.05226648,51.34000015,51.88000107,51.34000015,51.77000046,12995800
PFE,7/26/22,50.53972471,51.84000015,52.84999847,51.70999908,52.29999924,16632500
PFE,7/27/22,50.63721377,51.93999863,52.25,51.18999863,51.95000076,19203500
PFE,7/28/22,49.95922865,50.84999847,52.33000183,49.09999847,50.72000122,38984900
PFE,7/29/22,49.67431022,50.56000137,50.70999908,49.27999878,50.50999832,25037900
PFE,8/1/22,49.43851366,50.31999969,51.29999924,50.15000153,50.61000061,19709900
PFE,8/2/22,50.00835222,50.90000153,51.47000122,49.63000107,49.68999863,17802000
PFE,8/3/22,48.91779499,49.79000092,50.06999969,49.34000015,49.86000061,16500100
PFE,8/4/22,49.02586864,49.90000153,50.04999924,49.20999908,49.86000061,17026300
PFE,8/5/22,48.77042355,49.63999939,49.97000122,49.06000137,49.27000046,16376600
PFE,8/8/22,48.52480539,49.38999939,49.81000137,48.93999863,49.56999969,16071800
PFE,8/9/22,48.87850097,49.75,50.11000061,49.52000046,49.77999878,12095600
PFE,8/10/22,49.05534685,49.93000031,50.04999924,49.38000107,49.95000076,17355100
PFE,8/11/22,47.37530307,48.22000122,49.13000107,47.81000137,48.29000092,44048800
PFE,8/12/22,47.69951912,48.54999924,50.38999939,48.54999924,50.11000061,25835500
PFE,8/15/22,49.0946454,49.97000122,50.06999969,49.38999939,49.75,15797800
PFE,8/16/22,48.51497739,49.38000107,50.18000031,49.36000061,49.86000061,12874800
PFE,8/17/22,48.78025047,49.65000153,49.86000061,49.25,49.27000046,13607200
PFE,8/18/22,48.52480461,49.38999939,49.52000046,48.38000107,48.58000183,18916300
PFE,8/19/22,47.98443822,48.84000015,49.45000076,48.72999954,49.15000153,15350200
PFE,8/22/22,48.3479555,49.20999908,49.40000153,48.74000168,48.90000153,13601200
PFE,8/23/22,47.57179729,48.41999817,48.52000046,47.75999832,48.00999832,16248900
PFE,8/24/22,47.06090809,47.90000153,48.00999832,47.38000107,47.43000031,15551500
PFE,8/25/22,46.6875649,47.52000046,47.95000076,47.27000046,47.90000153,14460000
PFE,8/26/22,46.78580967,47.61999893,47.95999908,46.70000076,46.81999969,16546700
PFE,8/29/22,45.56753224,46.38000107,46.68999863,46.11999893,46.22999954,13400500
PFE,8/30/22,45.52823582,46.34000015,46.34999847,45.79999924,45.84999847,16303000
PFE,8/31/22,45.20401438,46.00999832,46.29000092,45.13000107,45.22999954,26416800
PFE,9/1/22,44.34925568,45.13999939,46.65000153,45.13999939,46.63000107,19947600
PFE,9/2/22,45.92122713,46.74000168,46.79999924,45.52999878,45.70000076,14667700
PFE,9/6/22,45.15489033,45.95999908,46.43999863,45.52999878,45.75999832,17153500
PFE,9/7/22,44.89944694,45.70000076,46.20999908,45.38000107,46.13000107,15378900
PFE,9/8/22,45.21383925,46.02000046,47.11999893,45.86999893,47.08000183,18271000
PFE,9/9/22,46.37316882,47.20000076,47.99000168,47.09999847,47.84000015,17501700
PFE,9/12/22,47.23775674,48.08000183,48.34999847,47.68999863,47.75999832,13744800
PFE,9/13/22,46.3043952,47.13000107,47.31999969,46.02000046,46.18999863,16603200
PFE,9/14/22,45.39068373,46.20000076,46.40999985,45.77999878,46.15000153,17162500
PFE,9/15/22,45.3022626,46.11000061,46.29000092,45.70000076,45.93999863,15802000
PFE,9/16/22,45.28261362,46.09000015,46.61999893,45.63999939,46.02999878,30629500
PFE,9/19/22,44.87979461,45.68000031,45.88000107,44.77999878,45.43999863,16256200
PFE,9/20/22,44.21170351,45,45.27000046,44.43999863,44.77000046,15369000
PFE,9/21/22,44.02503577,44.81000137,44.97999954,43.90000153,43.91999817,17505200
PFE,9/22/22,42.90500236,43.66999817,45,43.52000046,44.56999969,18508100
PFE,9/23/22,43.66151752,44.43999863,44.56000137,43.58000183,44.08000183,18871700
PFE,9/26/22,43.04255236,43.81000137,44.33000183,43.66999817,43.83000183,18680200
PFE,9/27/22,43.44536978,44.22000122,44.58000183,43.74000168,44.09000015,21562700
PFE,9/28/22,43.8874851,44.66999817,44.81000137,44.22000122,44.43000031,16532600
PFE,9/29/22,43.6320418,44.40999985,44.61999893,43.95000076,44.15999985,13559900
PFE,9/30/22,43.3962449,44.16999817,44.61000061,43.72999954,43.75999832,22962300
PFE,10/3/22,43.29799823,44.06999969,44.27999878,43.49000168,44.13999939,22834300
PFE,10/4/22,43.4748434,44.25,44.84000015,44.09000015,44.45999908,28198800
PFE,10/5/22,43.34711838,44.11999893,44.36999893,43.68000031,44.11999893,15673400
PFE,10/6/22,42.99342834,43.75999832,43.77999878,43.04000092,43.09000015,22068200
PFE,10/7/22,42.29586307,43.04999924,43.04999924,41.91999817,42.31999969,20095000
PFE,10/10/22,41.60812653,42.34999847,42.61999893,41.75,41.75,17888000
PFE,10/11/22,40.93021374,41.65999985,42.56999969,41.45000076,41.91999817,20981200
PFE,10/12/22,41.35268198,42.09000015,43.13999939,41.91999817,42.02999878,18803600
PFE,10/13/22,41.02846303,41.75999832,43.15999985,41.70000076,42.97999954,23135200
PFE,10/14/22,42.13866898,42.88999939,43.38000107,42.36000061,42.86000061,16980500
PFE,10/17/22,42.43341216,43.18999863,43.81000137,43.18999863,43.65000153,16678400
PFE,10/18/22,43.27834583,44.04999924,44.36000061,43.61999893,44.09000015,18442800
PFE,10/19/22,43.14079771,43.90999985,44.06999969,42.74000168,43.11000061,23054700
PFE,10/20/22,42.51201181,43.27000046,43.40999985,42.81999969,42.90999985,17715000
PFE,10/21/22,42.55131194,43.31000137,45.15999985,42.99000168,44.95000076,36575700
PFE,10/24/22,44.29030754,45.08000183,45.86999893,44.99000168,45.54000092,24972000
PFE,10/25/22,44.47698013,45.27000046,45.81999969,44.88999939,45.59000015,23127000
PFE,10/26/22,45.11558882,45.91999817,46.65000153,45.61999893,46.06000137,21407900
PFE,10/27/22,45.00752088,45.81000137,46.11000061,45.68000031,45.74000168,20377700
PFE,10/28/22,45.17453995,45.97999954,47.52000046,45.93000031,47.43000031,27854000
PFE,10/31/22,46.2552725,47.08000183,47.38999939,46.54000092,46.54999924,29961700
PFE,11/1/22,47.15915647,48,48.41999817,47.40000153,48.00999832,30614500
PFE,11/2/22,46.93318367,47.77000046,48.16999817,46.95000076,47.06999969,25813100
PFE,11/3/22,45.93826594,46.36000061,46.79999924,46.15999985,46.56999969,20124600
PFE,11/4/22,47.03816918,47.47000122,47.54000092,46.61000061,47.22000122,24528500
PFE,11/7/22,46.73098782,47.15999985,47.65000153,46.75,47.09000015,20304400
PFE,11/8/22,46.61208059,47.04000092,47.75,46.75,47.34999847,18054500
PFE,11/9/22,46.73098651,47.15999985,47.5,46.70000076,46.72000122,15348100
PFE,11/10/22,47.09761924,47.52999878,47.75,46.84999847,47.38000107,20480600
PFE,11/11/22,46.64180337,47.06999969,47.70000076,46.31000137,47.59999847,20909800
PFE,11/14/22,47.55343593,47.99000168,49.81999969,47.93000031,49.24000168,26143000
PFE,11/15/22,48.89115434,49.34000015,49.52999878,48.18000031,48.56999969,25440500
PFE,11/16/22,48.35606559,48.79999924,49.06000137,48.04999924,48.04999924,15822200
PFE,11/17/22,47.36516534,47.79999924,48.5,47.52999878,48.33000183,13231100
PFE,11/18/22,48.19752222,48.63999939,48.83000183,47.86999893,48.22999954,20666500
PFE,11/21/22,47.66243279,48.09999847,48.27999878,47.72000122,48.18000031,14736000
PFE,11/22/22,47.90025214,48.34000015,49.25,48.24000168,49.08000183,16358600
PFE,11/23/22,48.51460906,48.95999908,49.22000122,48.52000046,48.84999847,10710800
PFE,11/25/22,48.48488509,48.93000031,49.22000122,48.84000015,49.20999908,6760200
PFE,11/28/22,48.73260896,49.18000031,49.74000168,49.06000137,49.56999969,20704000
PFE,11/29/22,49.04969847,49.5,49.66999817,49.09999847,49.49000168,17160900
PFE,11/30/22,49.18842513,49.63999939,50.13000107,49.04000092,50.13000107,35572700
PFE,12/1/22,49.85233394,50.31000137,51.15999985,50.27999878,51.08000183,23592600
PFE,12/2/22,50.10005817,50.56000137,51.33000183,50.47999954,50.90999985,16881600
PFE,12/5/22,50.44687175,50.90999985,51.02999878,50.34999847,50.72999954,17959800
PFE,12/6/22,50.20905563,50.66999817,50.84999847,49.18000031,49.70999908,21787100
PFE,12/7/22,49.29742628,49.75,51.15000153,49.75,50.24000168,15929900
PFE,12/8/22,49.72351286,50.18000031,51.86999893,50.02000046,51.77999878,26116800
PFE,12/9/22,51.27922997,51.75,52.84000015,51.63000107,51.72000122,19933500
PFE,12/12/22,51.64586407,52.11999893,52.59000015,51.75,52.15999985,18532200
PFE,12/13/22,52.61694893,53.09999847,54.04000092,52.88000107,53.06999969,29461800
PFE,12/14/22,52.65658765,53.13999939,54.93000031,52.90000153,54.47999954,36260300
PFE,12/15/22,53.57812511,54.06999969,54.43000031,53.40000153,53.61000061,21627100
PFE,12/16/22,52.52776564,53.00999832,53.13999939,51.40000153,51.40000153,65689500
PFE,12/19/22,51.05132464,51.52000046,51.81000137,50.70000076,51.36000061,16081900
PFE,12/20/22,50.74414185,51.20999908,51.50999832,50.84000015,51.31999969,12433800
PFE,12/21/22,51.14050382,51.61000061,52.15999985,51.20000076,51.65999985,12925000
PFE,12/22/22,50.94232363,51.40999985,51.70000076,50.95000076,51.63999939,14822300
PFE,12/23/22,51.09096098,51.56000137,51.95000076,51.24000168,51.83000183,10666500
PFE,12/27/22,51.38822995,51.86000061,51.93000031,51.04999924,51.13000107,12033800
PFE,12/28/22,50.5855973,51.04999924,51.38999939,50.75,50.79999924,10053900
PFE,12/29/22,50.55587108,51.02000046,51.66999817,50.99000168,51.33000183,8971300
PFE,12/30/22,50.82341677,51.29000092,51.40000153,50.75,51.24000168,11396200
PFE,1/3/23,50.54596016,51.00999832,51.33000183,50.81999969,51.25999832,15603800
PFE,1/4/23,49.8325136,50.29000092,50.63000107,49.52000046,50.13000107,21808400
PFE,1/5/23,49.27760723,49.72999954,49.99000168,48.91999817,49.65999985,20057400
PFE,1/6/23,49.52533201,49.97999954,51.59999847,49.56000137,50.91999817,29635900
PFE,1/9/23,49.59469357,50.04999924,50.25999832,48.31000137,48.38999939,30839100
PFE,1/10/23,47.91016068,48.34999847,48.47000122,47.38000107,47.61999893,29212000
PFE,1/11/23,47.26607445,47.70000076,47.74000168,46.86000061,47.45000076,23022200
PFE,1/12/23,46.83998594,47.27000046,47.72000122,46.58000183,47.70999908,23345300
PFE,1/13/23,47.06789264,47.5,48.15999985,47.49000168,47.84999847,18737500
PFE,1/17/23,46.11662685,46.54000092,46.74000168,45.70999908,46.08000183,29391400
PFE,1/18/23,45.13563313,45.54999924,45.84999847,44.97000122,45,33835000
PFE,1/19/23,44.31318408,44.72000122,45.27000046,44.63999939,44.95999908,26614900
PFE,1/20/23,44.86808625,45.27999878,45.43000031,44.72999954,45.11000061,25197600
PFE,1/23/23,44.63027158,45.04000092,45.31999969,44.81999969,44.97999954,19398600
PFE,1/24/23,44.51136097,44.91999817,44.95000076,44.15000153,44.70999908,18853100
PFE,1/25/23,44.62036282,45.02999878,45.11000061,44.59000015,45.06999969,20828000
PFE,1/26/23,44.20000076,44.20000076,44.29999924,43.61000061,44.25,38465500
PFE,1/27/23,44.22000122,44.22000122,44.34000015,43.77999878,43.79000092,23798600
PFE,1/30/23,43.79000092,43.79000092,44.13999939,43.40000153,43.54999924,24402200
PFE,1/31/23,43,43,44.27999878,42.70000076,44.15999985,49722500
PFE,2/1/23,43.90999985,43.90999985,44.18000031,43.40999985,43.97000122,24482300
PFE,2/2/23,43.63000107,43.63000107,44.45999908,43.5,44.34000015,35279200
PFE,2/3/23,44.36000061,44.36000061,44.38999939,43.88000107,44.06000137,23742000
PFE,2/6/23,44.18999863,44.18999863,44.29999924,43.72999954,43.75999832,18071200
PFE,2/7/23,43.81999969,43.81999969,43.90000153,43.25,43.59000015,22999500
PFE,2/8/23,43.54999924,43.54999924,44.09999847,43.52999878,43.97999954,19362300
PFE,2/9/23,44.11999893,44.11999893,44.33000183,43.24000168,43.34000015,20809200
PFE,2/10/23,43.5,43.5,43.97999954,43.25999832,43.88000107,18619600
PFE,2/13/23,43.68000031,43.68000031,44.00999832,43.50999832,43.99000168,17878000
PFE,2/14/23,44.09000015,44.09000015,44.20000076,43.58000183,43.72000122,17506900
PFE,2/15/23,43.41999817,43.41999817,43.61000061,43.11000061,43.31999969,18994700
PFE,2/16/23,43.15000153,43.15000153,43.18000031,42.77000046,42.95000076,17832000
