Symbol,Date,Open,High,Low,Close,Adj Close,Volume
PFE,2/17/23,42.88999939,42.88999939,43.36999893,42.58000183,43.20999908,18293400
PFE,2/21/23,42.81000137,42.81000137,42.93000031,42.61999893,42.70000076,17356600
PFE,2/22/23,42.72000122,42.72000122,42.88999939,42.31000137,42.38000107,17394200
PFE,2/23/23,42.29000092,42.29000092,42.75,42.22000122,42.29999924,21104300
PFE,2/24/23,42.02999878,42.02999878,42.04999924,41.50999832,41.75,16806100
WMT,2/28/22,132.91074,135,136.0700073,133.7700043,135.1600037,26370300
WMT,3/1/22,133.767269,135.8699951,137.8899994,135.0200043,135.9900055,31086900
WMT,3/2/22,133.560518,135.6600037,136.8300018,135.1799927,136.1600037,21104400
WMT,3/3/22,135.16529,137.2899933,140.4700012,136.5500031,139.2899933,19110600
WMT,3/4/22,135.677236,137.8099976,142.9400024,137.5899963,142.8200073,20910700
WMT,3/7/22,139.113239,141.3000031,143.6300049,140.4499969,141.6699982,19434800
WMT,3/8/22,139.310146,141.5,142.4600067,138.5800018,138.7400055,23205800
WMT,3/9/22,137.833364,140,140.2400055,138.1399994,139.4600067,16756100
WMT,3/10/22,137.331264,139.4900055,143,139.0099945,142.6300049,18585100
WMT,3/11/22,140.097774,142.3000031,144.0500031,141.8800049,142.0700073,26297500
WMT,3/14/22,139.822096,142.0200043,144.8500061,141.9900055,144.0500031,35299400
WMT,3/15/22,142.293225,144.5299988,146.1499939,143.8500061,145.7799988,24583600
WMT,3/16/22,143.13993,145.3899994,146.9400024,143.6999969,145.3500061,25498400
WMT,3/17/22,142.764515,144.4499969,145.3000031,142.6499939,145.0099945,21095900
WMT,3/18/22,143.48599,145.1799927,145.5700073,144.1100006,145.4400024,57441400
WMT,3/21/22,143.733084,145.4299927,147.2899933,143.6199951,144.2299957,20825400
WMT,3/22/22,142.922662,144.6100006,144.9700012,142.9799957,143.8000031,19982000
WMT,3/23/22,141.469803,143.1399994,143.7299957,141.5200043,141.9499969,15444200
WMT,3/24/22,140.728584,142.3899994,143.9100037,141.8800049,142.8300018,16958100
WMT,3/25/22,141.776184,143.4499969,143.9299927,142.2599945,143.4499969,4695100
WMT,3/28/22,141.825618,143.5,146.0599976,143.3000031,146,6701900
WMT,3/29/22,144.889446,146.6000061,148.1000061,146.25,147.2299957,6644800
WMT,3/30/22,145.413272,147.1300049,150.1799927,147.0399933,149.8699951,8330500
WMT,3/31/22,147.053885,148.7899933,150.5399933,148.1799927,148.9199982,9054600
WMT,4/1/22,147.913732,149.6600037,151.2700043,148.8399963,151.0099945,6979900
WMT,4/4/22,149.149161,150.9100037,153.1999969,150.0800018,151.0399933,8444200
WMT,4/5/22,149.119509,150.8800049,153.3300018,150.8800049,151.4700012,6219300
WMT,4/6/22,149.257856,151.0200043,155.4199982,150.5,154.9900055,9339500
WMT,4/7/22,153.290255,155.1000061,157.5399933,154.4400024,156.5399933,9029400
WMT,4/8/22,155.079153,156.9100037,158.4100037,156.2100067,157.4100037,7764800
WMT,4/11/22,155.138437,156.9700012,158.2400055,153.6300049,154.2899933,8237600
WMT,4/12/22,152.440302,154.2400055,155.3999939,152.5500031,153.2299957,8920400
WMT,4/13/22,151.659513,153.4499969,157.7899933,153.3500061,157.2200012,9761500
WMT,4/14/22,155.276811,157.1100006,158.2899933,156.4299927,157.0800018,7453500
WMT,4/18/22,154.921001,156.75,157.9799957,155.2100067,155.8800049,4890600
WMT,4/19/22,154.84194,156.6699982,157.9499969,156.0399933,157.6499939,5285000
WMT,4/20/22,156.502332,158.3500061,160.3500061,158.2899933,159.6300049,6607200
WMT,4/21/22,158.054012,159.9199982,160.7700043,159.0700073,159.8699951,6056100
WMT,4/22/22,158.380168,160.25,160.3600006,156.6600037,156.8600006,7015400
WMT,4/25/22,154.545424,156.3699951,157.4700012,154.3500061,156.9400024,6019200
WMT,4/26/22,154.545453,156.3699951,158.1300049,155.1999969,155.3000031,6533700
WMT,4/27/22,153.715249,155.5299988,156.1999969,154.0200043,154.2400055,5832300
WMT,4/28/22,153.418753,155.2299957,156.9799957,154.1000061,156.2100067,4985300
WMT,4/29/22,153.991983,155.8099976,156.2200012,152.7100067,152.9900055,7029600
WMT,5/2/22,153.151905,154.9600067,154.9900055,150.3200073,151.9799957,6672000
WMT,5/3/22,150.651416,152.4299927,154.2799988,151.7799988,152.5099945,5983500
WMT,5/4/22,150.256081,152.0299988,154.8200073,151.5099945,154.6199951,6674200
WMT,5/5/22,152.399241,153.6399994,153.8300018,151.3999939,152.7400055,7744800
WMT,5/6/22,150.48485,151.7100067,153.9499969,148.2700043,149.5599976,11419400
WMT,5/9/22,147.271012,148.4700012,153.1000061,148.1900024,151.3099976,9402400
WMT,5/10/22,150.207095,151.4299927,152.2899933,148.5599976,149.1799927,8287100
WMT,5/11/22,148.19348,149.3999939,150.75,146.9100037,147.6199951,9292900
WMT,5/12/22,146.665922,147.8600006,150.1499939,146.5200043,147.4799957,8414800
WMT,5/13/22,146.51715,147.7100067,148.3800049,146.1399994,148.0500031,6654100
WMT,5/16/22,148.173657,149.3800049,149.7299957,146.4600067,148.2100067,7149700
WMT,5/17/22,135.328223,136.4299927,137.4400024,130.6399994,131.3500061,44313400
WMT,5/18/22,126.996066,128.0299988,128.2700043,121.5299988,122.4300003,34751000
WMT,5/19/22,119.893896,120.8700027,121.7900009,118.5999985,119.0699997,23669500
WMT,5/20/22,118.673822,119.6399994,120.8399963,117.2699966,119.1999969,16452000
WMT,5/23/22,118.951559,119.9199982,123.7699966,119.8600006,122.5999985,14560300
WMT,5/24/22,120.231146,121.2099991,124.5500031,121.0800018,124.1299973,11528300
WMT,5/25/22,122.998613,124,124.6699982,122.5999985,123.3700027,9040600
WMT,5/26/22,124.288116,125.3000031,126.4000015,124.4000015,126,9399200
WMT,5/27/22,124.476577,125.4899979,128.6199951,125.3099976,128.4799957,8433300
WMT,5/31/22,126.430668,127.4599991,129.8999939,127.4199982,128.6300049,12304100
WMT,6/1/22,127.462269,128.5,128.9199982,124.6800003,125.4499969,9511600
WMT,6/2/22,124.555935,125.5699997,127.5299988,124.3300018,127.5100021,7738100
WMT,6/3/22,125.647049,126.6699982,127.4199982,125.0899963,125.3199997,6100900
WMT,6/6/22,124.803913,125.8199997,126.3000031,124.5899963,124.8700027,6618500
WMT,6/7/22,120.260899,121.2399979,123.4899979,120.8799973,123.3700027,15902600
WMT,6/8/22,121.361939,122.3499985,123.9100037,121.9499969,122.3000031,7507600
WMT,6/9/22,121.01476,122,124.3499985,120.9899979,121.0199966,6626700
WMT,6/10/22,118.782937,119.75,122.7399979,119.3399963,121.6999969,8412700
WMT,6/13/22,118.773008,119.7399979,121.2399979,119.0899963,119.4100037,8299300
WMT,6/14/22,118.167941,119.1299973,120,118.1699982,119.4599991,7181400
WMT,6/15/22,119.001156,119.9700012,120.4100037,117.9000015,119.3799973,8638000
WMT,6/16/22,117.39424,118.3499985,121.7600021,118.2300034,120.6200027,10235600
WMT,6/17/22,119.050749,120.0199966,120.8799973,117.9700012,118.2900009,12279600
WMT,6/21/22,117.344653,118.3000031,122.7799988,118.2200012,122.1699982,7972200
WMT,6/22/22,121.113957,122.0999985,123.25,120.5899963,120.6900024,6745000
WMT,6/23/22,120.76678,121.75,123.9599991,121.1999969,123.6200027,6013600
WMT,6/24/22,123.087886,124.0899963,125.3099976,123.1600037,123.7200012,10615300
WMT,6/27/22,122.780387,123.7799988,124.7399979,122.7900009,124.1200027,6629700
WMT,6/28/22,123.65329,124.6600037,125.5699997,122.2900009,122.3700027,5133000
WMT,6/29/22,121.897577,122.8899994,123.3499985,120.9700012,121.9199982,6370500
WMT,6/30/22,119.903808,120.8799973,122.0599976,119.8899994,121.5800018,6388700
WMT,7/1/22,120.955249,121.9400024,122.9199982,121.1600037,122.6299973,5820300
WMT,7/5/22,121.223063,122.2099991,124.5100021,121.6100006,124.25,6072700
WMT,7/6/22,123.474739,124.4800034,126.2799988,124.3000031,125.1299973,7100000
WMT,7/7/22,124.179005,125.1900024,125.5299988,124.1200027,125.3199997,5829100
WMT,7/8/22,124.80392,125.8199997,126.6100006,125.1500015,125.4000015,4917000
WMT,7/11/22,124.01037,125.0199966,126.3300018,124.6200027,125.4499969,3844300
WMT,7/12/22,124.099645,125.1100006,127.1299973,124.7200012,125.0699997,4577400
WMT,7/13/22,123.435062,124.4400024,126.4599991,123.9100037,125.3700027,4229700
WMT,7/14/22,123.157319,124.1600037,128.3200073,124.1399994,127.8199997,6968500
WMT,7/15/22,127.759856,128.8000031,130.2700043,128.0500031,129.0700073,7061400
WMT,7/18/22,127.611054,128.6499939,130.3000031,128.2599945,128.7700043,4747900
WMT,7/19/22,128.345092,129.3899994,129.9600067,128.6000061,129.5599976,5665100
WMT,7/20/22,129.456036,130.5099945,131.3099976,129.5,130.6399994,6188300
WMT,7/21/22,129.62466,130.6799927,132.5599976,130.5,132.5500031,6254900
WMT,7/22/22,131.46964,132.5399933,133.3899994,131.2299957,132.2100067,4538800
WMT,7/25/22,131.320865,132.3899994,132.6999969,131.4600067,132.0200043,6845100
WMT,7/26/22,120.151792,121.1299973,122.6900024,120.0599976,121.9800034,31797200
WMT,7/27/22,120.260895,121.2399979,126.7699966,121.0299988,126.5899963,14053200
WMT,7/28/22,125.250279,126.2699966,130.5099945,126.2699966,129.75,11087400
WMT,7/29/22,127.283739,128.3200073,132.2599945,128.0099945,132.0500031,10047300
WMT,8/1/22,130.001606,131.0599976,134.2299957,131,132.5399933,8332100
WMT,8/2/22,132.074711,133.1499939,133.7100067,131.3999939,132.6799927,6565000
WMT,8/3/22,131.092719,132.1600037,132.9400024,129.8600006,130.5,10667700
WMT,8/4/22,129.614743,130.6699982,130.8000031,125.3300018,125.5699997,17702000
WMT,8/5/22,124.496419,125.5100021,126.8099976,125.1200027,126.5800018,10669000
WMT,8/8/22,125.627214,126.6500015,128.2100067,126.6100006,127.6100006,6058400
WMT,8/9/22,126.857203,127.8899994,128.9700012,127.2099991,128.8699951,6441700
WMT,8/10/22,128.950162,130,130.1499939,128.3899994,129.1399994,8417000
WMT,8/11/22,129.212899,129.6999969,130.3699951,128.6000061,129.8200073,7951500
WMT,8/12/22,129.511771,130,132.8399963,129.8200073,132.2200012,8875000
WMT,8/15/22,131.135647,131.6300049,133.5700073,131.3600006,132.6000061,8838700
WMT,8/16/22,138.378337,138.8999939,140.9299927,138.1900024,139.3699951,30591100
WMT,8/17/22,138.049588,138.5700073,142.7200012,138.3999939,139.5200043,13930700
WMT,8/18/22,139.005978,139.5299988,140.4199982,138.5,139.0700073,6399200
WMT,8/19/22,138.39826,138.9199982,139.0700073,136.9100037,137.0200043,7639600
WMT,8/22/22,135.688474,136.1999969,136.7200012,134.4400024,134.5700073,6222400
WMT,8/23/22,134.10446,134.6100006,134.9600067,133.2100067,134,5651700
WMT,8/24/22,133.845438,134.3500061,135.2899933,133.6000061,134.9700012,5255500
WMT,8/25/22,134.77193,135.2799988,135.9900055,135.0299988,135.8699951,6471500
WMT,8/26/22,135.598815,136.1100006,136.8300018,131.5099945,131.6000061,7110600
WMT,8/29/22,130.338647,130.8300018,133.8699951,130.5899963,132.8800049,5793900
WMT,8/30/22,132.839223,133.3399963,133.6499939,131.7400055,132.4799957,4822700
WMT,8/31/22,132.281332,132.7799988,133.7899933,131.9299927,132.5500031,7486900
WMT,9/1/22,132.042228,132.5399933,135.1399994,132.3999939,134.4799957,7247300
WMT,9/2/22,134.343562,134.8500061,135.6699982,132.4400024,133,5744800
WMT,9/6/22,132.550312,133.0500031,133.6199951,130.7200012,132.3399963,7299900
WMT,9/7/22,132.560267,133.0599976,135.9700012,132.7400055,135.7400055,5686300
WMT,9/8/22,134.891487,135.3999939,136.8699951,134.8800049,136.4299927,5652000
WMT,9/9/22,135.788115,136.3000031,137.5,136.1300049,136.8399963,5380200
WMT,9/12/22,136.56518,137.0800018,138.25,136.9700012,138.0700073,4761500
WMT,9/13/22,136.345998,136.8600006,137.9499969,134.8099976,135.2200012,5895800
WMT,9/14/22,135.120624,135.6300049,136.5299988,134.1000061,134.9199982,6644900
WMT,9/15/22,134.542803,135.0500031,135.1499939,132.9700012,133.4700012,6729800
WMT,9/16/22,131.504256,132,134.5500031,131.2799988,133.1900024,13958100
WMT,9/19/22,132.321192,132.8200073,134.7599945,132.4700012,134.3300018,5617700
WMT,9/20/22,132.978687,133.4799957,133.8800049,132.5399933,133.5500031,4654500
WMT,9/21/22,134.931337,135.4400024,137.4499969,134.6199951,134.7700043,8301200
WMT,9/22/22,134.064614,134.5700073,134.7200012,132.8399963,133.3899994,5581500
WMT,9/23/22,132.370977,132.8699951,133.1799927,128.7700043,130.0599976,9065100
WMT,9/26/22,128.266466,128.75,132.1399994,128.2700043,131.3099976,7670400
WMT,9/27/22,131.733382,132.2299957,133.4299927,130.3000031,130.9499969,5723900
WMT,9/28/22,130.91648,131.4100037,133.6499939,129.7200012,133.1100006,5612800
WMT,9/29/22,132.998617,133.5,134.1199951,131.6300049,132.25,5080500
WMT,9/30/22,131.74336,132.2400055,132.3600006,129.6999969,129.6999969,6534100
WMT,10/3/22,129.750879,130.2400055,132.7899933,130.0099945,132.5299988,5858300
WMT,10/4/22,133.357269,133.8600006,135.1999969,133.3699951,134.25,5378100
WMT,10/5/22,133.257649,133.7599945,134.6199951,132.5099945,132.9199982,4851300
WMT,10/6/22,132.580207,133.0800018,134.4799957,131.5800018,131.6799927,4733500
WMT,10/7/22,130.816851,131.3099976,131.6499939,128.0700073,128.5599976,5693500
WMT,10/10/22,129.043538,129.5299988,129.9299927,128.2799988,129.3200073,3803900
WMT,10/11/22,129.023602,129.5099945,133.8000031,129.4600067,132.6699982,7092000
WMT,10/12/22,132.510454,133.0099945,134.7700043,130.9700012,131.1699982,5649200
WMT,10/13/22,128.79447,129.2799988,132.9400024,128.3699951,132.2799988,6848500
WMT,10/14/22,131.942601,132.4400024,133.2200012,130.0500031,130.4299927,5547000
WMT,10/17/22,130.468169,130.9600067,132.8300018,130.5899963,131.3699951,5937500
WMT,10/18/22,132.928875,133.4299927,135.1000061,133.3300018,134.1399994,5614100
WMT,10/19/22,133.825511,134.3300018,134.7299957,132.9700012,133.7599945,3779800
WMT,10/20/22,133.476823,133.9799957,135.3999939,133.6499939,134.0899963,4251600
WMT,10/21/22,134.303708,134.8099976,137.4100037,134,136.8000031,6044900
WMT,10/24/22,136.933783,137.4499969,140.4799957,137.1300049,139.4100037,6268900
WMT,10/25/22,138.56763,139.0899963,140.4400024,138.3200073,140.0700073,5017100
WMT,10/26/22,139.832855,140.3600006,142.0399933,139.8200073,141.1399994,6918100
WMT,10/27/22,140.480409,141.0099945,142.1000061,140.2899933,140.7299957,5534300
WMT,10/28/22,139.524025,140.0500031,142.8999939,140.0399933,142.5099945,4549400
WMT,10/31/22,141.805413,142.3399963,143.0700073,141.7700043,142.3300018,7524000
WMT,11/1/22,142.433059,142.9700012,143.5500031,141.5,141.6900024,4938100
WMT,11/2/22,140.629854,141.1600037,143.5700073,140.6999969,140.75,5174000
WMT,11/3/22,138.986051,139.5099945,141.7100067,139.0800018,140.7200012,3658800
WMT,11/4/22,141.496584,142.0299988,142.2100067,138.7899933,140.9700012,4889800
WMT,11/7/22,140.729475,141.2599945,142.9700012,141.2599945,142.4499969,3788000
WMT,11/8/22,142.04452,142.5800018,144.0700073,141.5099945,142.7899933,5022800
WMT,11/9/22,142.223835,142.7599945,143.1600037,139.2100067,139.4700012,5310700
WMT,11/10/22,141.974778,142.5099945,142.6900024,140.5,142.3600006,6770200
WMT,11/11/22,142.134183,142.6699982,143.1199951,139.9900055,142.5800018,6423600
WMT,11/14/22,141.108049,141.6399994,143.3200073,138.2700043,138.3899994,12508600
WMT,11/15/22,145.063147,145.6100006,150.2700043,144.5500031,147.4400024,25516200
WMT,11/16/22,147.324625,147.8800049,150.1999969,147.1199951,148.5,10864400
WMT,11/17/22,146.457881,147.0099945,148.7299957,146.7100067,148,8263800
WMT,11/18/22,149.107892,149.6699982,150.2400055,148.7700043,150.2299957,6329000
WMT,11/21/22,150.044371,150.6100006,152.1399994,150.1900024,151.1499939,7052400
WMT,11/22/22,151.429149,152,152.4499969,151.1199951,151.6900024,5632800
WMT,11/23/22,151.508845,152.0800018,153.3699951,151.8800049,152.4199982,5640200
WMT,11/25/22,151.548688,152.1199951,153.0899963,151.8600006,153.0700073,2925800
WMT,11/28/22,152.146445,152.7200012,154.6399994,152.7200012,153.5099945,5891600
WMT,11/29/22,152.45528,153.0299988,153.7100067,152.5500031,152.9700012,4613900
WMT,11/30/22,152.036854,152.6100006,152.7700043,151.1999969,152.4199982,10446000
WMT,12/1/22,151.478956,152.0500031,153.6100006,150.7299957,153.3699951,7577400
WMT,12/2/22,150.911091,151.4799957,153.2400055,151.4799957,153.2200012,6911000
WMT,12/5/22,152.176335,152.75,153,150.5099945,151.6499939,7869400
WMT,12/6/22,150.63215,151.1999969,151.9100037,149.2100067,149.8899994,6875200
WMT,12/7/22,149.934782,150.5,151.2100067,148.8200073,149.1100006,5850100
WMT,12/8/22,149.160004,149.1600037,149.2799988,148.1399994,148.7799988,4504200
WMT,12/9/22,147.470001,147.4700012,147.7200012,145.2200012,145.3099976,9309800
WMT,12/12/22,145.899994,145.8999939,148.1000061,145.5599976,148.0200043,6477400
WMT,12/13/22,150,150,150.1999969,146.7400055,147.4900055,7802700
WMT,12/14/22,147.089996,147.0899963,148.5299988,145.9600067,146.6699982,6778200
WMT,12/15/22,145.580002,145.5800018,146.4199982,143.6300049,145.3600006,5838000
WMT,12/16/22,144.479996,144.4799957,144.7200012,142.5700073,142.75,13447700
WMT,12/19/22,143.009995,143.0099945,143.5599976,141.7299957,142.8000031,5022500
WMT,12/20/22,142.919998,142.9199982,144.6399994,142.25,144.0500031,5669800
WMT,12/21/22,144.320007,144.3200073,145.9400024,144.2599945,145.1799927,4575500
WMT,12/22/22,144.770004,144.7700043,144.9799957,141.9299927,143.4799957,4360800
WMT,12/23/22,143.050003,143.0500031,143.8000031,142.2799988,143.7700043,3182500
WMT,12/27/22,144.039993,144.0399933,144.4499969,143.1900024,143.8099976,3348200
WMT,12/28/22,143.470001,143.4700012,143.6699982,140.9100037,141.2899933,5082100
WMT,12/29/22,142.139999,142.1399994,143.0200043,141.75,142.1499939,3057300
WMT,12/30/22,141.559998,141.5599976,141.9900055,140.8099976,141.7899933,3834800
WMT,1/3/23,142.550003,142.5500031,143.7100067,142.0899963,143.6000061,5749900
WMT,1/4/23,143.419998,143.4199982,144.0500031,142.0700073,143.7599945,4446100
WMT,1/5/23,143.460007,143.4600067,144.1300049,142.6499939,143.2700043,4424800
WMT,1/6/23,144.600006,144.6000061,147.5500031,144.2400055,146.7799988,7076300
WMT,1/9/23,146.320007,146.3200073,147.8600006,144.8000031,144.9499969,5918900
WMT,1/10/23,144.940002,144.9400024,145.4499969,143.7299957,144.8600006,3990200
WMT,1/11/23,145.740005,145.7400055,146.1799927,144.7299957,146.1300049,4944900
WMT,1/12/23,146.410004,146.4100037,146.4199982,144.3899994,144.8099976,4157600
WMT,1/13/23,145.529999,145.5299988,145.8200073,143.8600006,145.2899933,4566600
WMT,1/17/23,145.289993,145.2899933,145.7100067,144.1999969,144.4100037,5040800
WMT,1/18/23,144.199997,144.1999969,144.25,140.4799957,140.8399963,7558100
WMT,1/19/23,141.389999,141.3899994,141.5299988,138.7899933,138.8300018,5780700
WMT,1/20/23,139.399994,139.3999939,140.7799988,138.1699982,140.5399933,9841500
WMT,1/23/23,140.460007,140.4600067,143.0099945,140.1999969,142.6399994,4383300
WMT,1/24/23,146.550003,146.5500031,159.8800049,141,143.0200043,4556500
WMT,1/25/23,142.240005,142.2400055,142.8399963,140.3899994,142.3399963,4163900
WMT,1/26/23,143.029999,143.0299988,143.75,141.7599945,142.2100067,5273000
WMT,1/27/23,142.600006,142.6000061,144.4700012,141.75,143.3000031,6135900
WMT,1/30/23,142.119995,142.1199951,142.4499969,141.2700043,142.1499939,5299200
WMT,1/31/23,142.320007,142.3200073,143.8800049,141.6600037,143.8699951,4701200
WMT,2/1/23,143.660004,143.6600037,145.6100006,142.6999969,144.6699982,4283100
WMT,2/2/23,144.410004,144.4100037,144.8600006,142.9400024,143.6199951,5935600
WMT,2/3/23,143.360001,143.3600006,143.9600067,140.8600006,141.7100067,5717000
WMT,2/6/23,141.820007,141.8200073,142.1000061,140.0299988,140.6799927,5818000
WMT,2/7/23,139.770004,139.7700043,141.3000031,138.6900024,140.9799957,5447100
WMT,2/8/23,140.330002,140.3300018,141.1000061,139.9900055,140.2200012,3897100
WMT,2/9/23,140.869995,140.8699951,141.9400024,140.5700073,141.5200043,4354800
WMT,2/10/23,143.089996,143.0899963,143.9400024,142.1699982,143.7200012,5000000
WMT,2/13/23,144.710007,144.7100067,146.1199951,144.5099945,145.9100037,5338600
WMT,2/14/23,145.729996,145.7299957,147.1300049,144.5599976,145.4900055,4610400
WMT,2/15/23,144.960007,144.9600067,146.6000061,144.5599976,146.5700073,4892700
WMT,2/16/23,145.479996,145.4799957,145.9900055,144.1799927,144.2700043,5437400
WMT,2/17/23,145.110001,145.1100006,146.6900024,144.5700073,146.4400024,8250700
WMT,2/21/23,142.880005,142.8800049,148.3399963,142.1499939,147.3300018,18131300
WMT,2/22/23,146.770004,146.7700043,147.5700073,142.7599945,144.2400055,9948000
